subcontact = (3.017,-0.549,2.26) 563.201 (0.00102651,4.36608e-05,0) 306 -8.90034e-07 (1.50415e-12,7.81947e-12,0) 27813.5 0.0507397 0.0202492
subcontact = (2.869,-0.923,2.26) 1472.6 (0.00256725,8.44142e-05,0) 305 -9.39127e-07 (1.46046e-12,7.84393e-12,0) 29347.7 0.0511908 0.0501777
subcontact = (2.45,-0.34,2.26) 1157.71 (0.00180952,3.60124e-05,0) 304 -1.02223e-06 (1.56376e-12,7.9099e-12,0) 31944.8 0.0499402 0.036241
subcontact = (2.45,-0.798,2.26) 1457.61 (0.00227616,3.64722e-05,0) 303 -1.03782e-06 (1.50044e-12,7.91082e-12,0) 32431.9 0.0506513 0.0449436
subcontact = (2.968,-2.096,2.25999) 524.14 (0.000932345,2.52207e-05,0) 302 -9.54727e-07 (1.29294e-12,7.83042e-12,0) 29835.2 0.0530906 0.0175678
subcontact = (2.871,-1.707,2.25999) 1435.16 (0.00249239,6.54689e-05,0) 301 -9.6532e-07 (1.35197e-12,7.84518e-12,0) 30166.2 0.0524068 0.0475749
subcontact = (2.45,-2.192,2.25999) 1140.75 (0.00177671,8.75707e-06,0) 300 -1.08527e-06 (1.30772e-12,7.91361e-12,0) 33914.6 0.0528224 0.033636
subcontact = (2.45,-1.734,2.25999) 1504.97 (0.00234593,1.98494e-05,0) 299 -1.06968e-06 (1.37104e-12,7.91269e-12,0) 33427.5 0.052108 0.0450221
subcontact = (2.45,-1.266,2.25999) 988.879 (0.0015428,1.87962e-05,0) 298 -1.05375e-06 (1.43574e-12,7.91175e-12,0) 32929.7 0.0513791 0.03003
subcontact = (2.835,-1.312,2.25999) 1738.47 (0.00299628,8.41558e-05,0) 297 -9.60721e-07 (1.40853e-12,7.85016e-12,0) 30022.5 0.0517645 0.0579057
subcontact = (2.45,-0.798,2.25999) 1457.61 (0.00227616,3.64722e-05,0) 296 -1.03782e-06 (1.50044e-12,7.91082e-12,0) 32431.9 0.0506513 0.0449436
subcontact = (2.869,-0.923,2.25999) 1472.6 (0.00256725,8.44142e-05,0) 295 -9.39127e-07 (1.46046e-12,7.84393e-12,0) 29347.7 0.0511908 0.0501777
subcontact = (2.45,-0.34,2.25999) 1157.71 (0.00180952,3.60123e-05,0) 294 -1.02223e-06 (1.56376e-12,7.9099e-12,0) 31944.8 0.0499402 0.036241
subcontact = (3.017,-0.549,2.25999) 563.201 (0.00102651,4.36608e-05,0) 293 -8.90034e-07 (1.50415e-12,7.81947e-12,0) 27813.5 0.0507397 0.0202492
contact = 189 2 75 8 (-2.17894,2.5996,0.314749) (-0.977868,0.209104,-0.00708826)
contact = 190 0 75 9 (-2.16275,2.6927,1.17274) (-0.978339,0.206004,0.0203654)
contact = 191 0 75 11 (-0.4341,2.69353,0.582197) (0.940518,0.339742,-0.00104569)
contact = 192 0 75 17 (-0.43441,2.6956,1.16449) (0.941107,0.337594,0.0186782)
contact = 193 0 76 6 (-2.66008,0.392931,1.20733) (-0.285247,-0.958434,0.00612392)
contact = 194 2 76 7 (-2.66625,0.398722,0.522827) (-0.296914,-0.95487,-0.00814716)
contact = 195 2 76 8 (-2.6812,2.15264,0.582494) (-0.198621,0.980051,-0.00707961)
contact = 196 0 76 9 (-2.61251,2.1692,1.16366) (-0.185508,0.982557,0.0129785)
contact = 197 5 77 10 (-2.07425,2.56275,3.27374) (-0.920838,0.151845,-0.359167)
contact = 198 5 77 23 (-0.51075,2.565,3.31299) (0.940264,0.329092,0.0871918)
contact = 199 1 77 37 (-1.36988,2.66181,4.04409) (-0.0956247,0.0372495,0.99472)
contact = 200 1 77 39 (-1.90091,2.65666,3.61962) (-0.878594,0.12849,0.459959)
contact = 201 1 77 41 (-0.744156,2.64514,3.69574) (0.81122,0.252517,0.527406)
contact = 202 1 78 5 (-2.68179,0.434754,2.79829) (-0.291089,-0.954937,0.0579911)
contact = 203 0 78 6 (-2.8825,0.461759,2.20925) (-0.38017,-0.857179,-0.347441)
contact = 204 0 78 9 (-2.6954,2.14998,2.239) (-0.183979,0.98291,-0.00636601)
contact = 205 1 78 10 (-2.62417,2.13541,2.73222) (-0.17496,0.981833,0.0734423)
contact = 206 0 78 36 (-2.79586,0.60221,3.45309) (-0.303114,-0.806494,0.507632)
contact = 207 5 78 38 (-2.79577,2.05534,3.28914) (-0.0926829,0.529804,0.84304)
contact = 208 0 79 8 (-2.13804,2.81462,1.17953) (-0.744681,0.162933,-0.647228)
contact = 209 4 79 9 (-2.13624,2.81625,1.71999) (-0.979375,0.201982,0.00534573)
contact = 210 5 79 10 (-2.18338,2.57138,2.21957) (-0.973444,0.197379,0.11597)
contact = 211 0 79 11 (-0.434051,2.69501,1.0797) (0.941279,0.337623,-0.00228897)
contact = 212 0 79 17 (-0.444062,2.72091,1.52929) (0.941368,0.337365,0.00340904)
contact = 213 3 79 23 (-0.425442,2.56903,2.50484) (0.946094,0.307096,0.102945)
contact = 214 1 79 75 (-1.2969,2.6645,1.18) (0,0,-1)
subcontact = (-0.81,2.45,1.18) 2170.84 (3.30611e-06,0.000656549,0) 292 -1.61892e-06 (-2.36592e-13,-1.05896e-12,0) 50591.3 0.015301 0.0429093
subcontact = (-0.912,2.843,1.18) 2213.59 (-1.33493e-06,0.000699426,0) 291 -1.56008e-06 (-2.29159e-13,-1.06654e-12,0) 48752.5 0.0154044 0.0454045
subcontact = (-0.351,2.45,1.18) 1629.88 (3.02444e-06,0.000493148,0) 290 -1.62098e-06 (-2.36766e-13,-1.06151e-12,0) 50655.5 0.015327 0.0321758
subcontact = (-0.527,2.94,1.18) 828.992 (-6.93044e-07,0.000264917,0) 289 -1.54739e-06 (-2.2748e-13,-1.07069e-12,0) 48356.1 0.015453 0.0171435
subcontact = (-1.311,2.824,1.18) 2737.73 (-2.20927e-06,0.000862913,0) 288 -1.56112e-06 (-2.29365e-13,-1.06392e-12,0) 48785 0.0153767 0.0561183
subcontact = (-1.28,2.45,1.18) 1478.66 (1.74257e-06,0.000447014,0) 287 -1.61682e-06 (-2.36413e-13,-1.05635e-12,0) 50525.6 0.0152746 0.0292655
subcontact = (-2.107,2.934,1.18) 798.125 (-1.62861e-06,0.000254582,0) 286 -1.54122e-06 (-2.26992e-13,-1.06178e-12,0) 48163 0.0153631 0.0165713
subcontact = (-1.713,2.854,1.18) 2219.66 (-2.84925e-06,0.000701792,0) 285 -1.55486e-06 (-2.28647e-13,-1.06231e-12,0) 48589.5 0.0153627 0.045682
subcontact = (-2.209,2.45,1.18) 1615.59 (7.85018e-07,0.000488003,0) 284 -1.61266e-06 (-2.3606e-13,-1.05118e-12,0) 50395.7 0.0152225 0.032058
subcontact = (-1.749,2.45,1.18) 2206.51 (1.83316e-06,0.00066677,0) 283 -1.61472e-06 (-2.36235e-13,-1.05374e-12,0) 50460 0.0152482 0.0437278
subcontact = (-0.527,2.94,1.18) 828.992 (-6.93022e-07,0.000264917,0) 282 -1.54739e-06 (-2.2748e-13,-1.07069e-12,0) 48356.1 0.015453 0.0171435
subcontact = (-0.912,2.843,1.18) 2213.59 (-1.33487e-06,0.000699426,0) 281 -1.56008e-06 (-2.29159e-13,-1.06654e-12,0) 48752.5 0.0154044 0.0454045
subcontact = (-0.351,2.45,1.18) 1629.88 (3.02448e-06,0.000493148,0) 280 -1.62098e-06 (-2.36767e-13,-1.06151e-12,0) 50655.5 0.015327 0.0321757
subcontact = (-0.81,2.45,1.18) 2170.84 (3.30616e-06,0.000656549,0) 279 -1.61892e-06 (-2.36592e-13,-1.05896e-12,0) 50591.3 0.015301 0.0429093
subcontact = (-1.28,2.45,1.18) 1478.66 (1.74261e-06,0.000447014,0) 278 -1.61682e-06 (-2.36413e-13,-1.05635e-12,0) 50525.6 0.0152746 0.0292655
subcontact = (-1.311,2.824,1.18) 2737.73 (-2.2092e-06,0.000862913,0) 277 -1.56112e-06 (-2.29365e-13,-1.06392e-12,0) 48785 0.0153767 0.0561182
subcontact = (-1.749,2.45,1.18) 2206.51 (1.83322e-06,0.00066677,0) 276 -1.61472e-06 (-2.36235e-13,-1.05374e-12,0) 50460 0.0152482 0.0437278
subcontact = (-1.713,2.854,1.18) 2219.66 (-2.84919e-06,0.000701792,0) 275 -1.55486e-06 (-2.28647e-13,-1.06231e-12,0) 48589.5 0.0153627 0.045682
subcontact = (-2.209,2.45,1.18) 1615.59 (7.85057e-07,0.000488003,0) 274 -1.61266e-06 (-2.3606e-13,-1.05118e-12,0) 50395.7 0.0152225 0.032058
subcontact = (-2.107,2.934,1.18) 798.125 (-1.62859e-06,0.000254582,0) 273 -1.54122e-06 (-2.26992e-13,-1.06178e-12,0) 48163 0.0153631 0.0165713
contact = 215 0 80 9 (-2.15693,2.69324,2.23974) (-0.978722,0.20517,-0.00303955)
contact = 216 1 80 10 (-2.13209,2.6245,2.73478) (-0.976346,0.190512,0.102244)
contact = 217 0 80 17 (-0.483252,2.81925,2.21674) (0.906449,0.388943,-0.164542)
contact = 218 1 80 23 (-0.447228,2.59531,2.75906) (0.944334,0.313537,0.0996384)
contact = 219 0 80 39 (-2.03317,2.78784,3.27016) (-0.525536,0.106518,0.844077)
contact = 220 0 80 41 (-0.58225,2.7955,3.28249) (0.298288,0.104418,0.948747)
contact = 221 1 80 77 (-1.2955,2.6551,3.26899) (0,0,1)
subcontact = (-0.625,2.91,3.26899) 152.394 (6.91354e-06,-0.000102463,0) 272 -3.50216e-07 (6.66255e-11,4.24973e-11,0) 10944.2 0.00737517 0.0139246
subcontact = (-0.962,2.835,3.26899) 424.912 (1.76378e-06,-0.000267039,0) 271 -3.56365e-07 (6.66187e-11,4.2531e-11,0) 11136.4 0.0069989 0.0381552
subcontact = (-0.464,2.45,3.26899) 322.783 (6.36654e-05,-0.000174892,0) 270 -3.85095e-07 (6.65834e-11,4.24866e-11,0) 12034.2 0.00693906 0.0268221
subcontact = (-0.866,2.45,3.26899) 444.235 (5.6584e-05,-0.000231218,0) 269 -3.85607e-07 (6.65835e-11,4.25259e-11,0) 12050.2 0.00645706 0.0368652
subcontact = (-1.311,2.818,3.26899) 537.492 (-2.98958e-05,-0.000324232,0) 268 -3.58107e-07 (6.66172e-11,4.25653e-11,0) 11190.8 0.00677931 0.0480297
subcontact = (-1.278,2.45,3.26899) 304.916 (1.70939e-05,-0.000152091,0) 267 -3.86132e-07 (6.65835e-11,4.25661e-11,0) 12066.6 0.00605669 0.0252693
subcontact = (-1.69,2.45,3.26899) 447.809 (-6.69919e-06,-0.000213735,0) 266 -3.86657e-07 (6.65836e-11,4.26063e-11,0) 12083 0.00576994 0.037061
subcontact = (-1.662,2.839,3.26899) 420.787 (-5.3616e-05,-0.000248214,0) 265 -3.56952e-07 (6.66191e-11,4.25993e-11,0) 11154.8 0.00673174 0.0377227
subcontact = (-2.091,2.45,3.26899) 318.148 (-2.66626e-05,-0.000145245,0) 264 -3.87168e-07 (6.65836e-11,4.26454e-11,0) 12099 0.00561587 0.0262954
subcontact = (-2.006,2.899,3.26899) 146.598 (-3.10413e-05,-8.63515e-05,0) 263 -3.52814e-07 (6.66247e-11,4.26323e-11,0) 11025.4 0.00690125 0.0132963
subcontact = (-0.866,2.45,3.269) 444.235 (5.6584e-05,-0.000231218,0) 262 -3.85607e-07 (6.65835e-11,4.25259e-11,0) 12050.2 0.00645706 0.0368652
subcontact = (-0.962,2.835,3.269) 424.912 (1.76378e-06,-0.000267039,0) 261 -3.56365e-07 (6.66187e-11,4.2531e-11,0) 11136.4 0.0069989 0.0381552
subcontact = (-0.464,2.45,3.269) 322.783 (6.36654e-05,-0.000174892,0) 260 -3.85095e-07 (6.65834e-11,4.24866e-11,0) 12034.2 0.00693906 0.0268221
subcontact = (-0.625,2.91,3.269) 152.394 (6.91354e-06,-0.000102463,0) 259 -3.50216e-07 (6.66255e-11,4.24973e-11,0) 10944.2 0.00737517 0.0139246
subcontact = (-1.278,2.45,3.269) 304.916 (1.70939e-05,-0.000152091,0) 258 -3.86132e-07 (6.65835e-11,4.25661e-11,0) 12066.6 0.00605669 0.0252693
subcontact = (-1.311,2.818,3.269) 537.492 (-2.98958e-05,-0.000324232,0) 257 -3.58107e-07 (6.66172e-11,4.25653e-11,0) 11190.8 0.00677931 0.0480297
subcontact = (-2.006,2.899,3.269) 146.598 (-3.10413e-05,-8.63515e-05,0) 256 -3.52814e-07 (6.66247e-11,4.26323e-11,0) 11025.4 0.00690125 0.0132963
subcontact = (-1.662,2.839,3.269) 420.787 (-5.3616e-05,-0.000248214,0) 255 -3.56952e-07 (6.66191e-11,4.25993e-11,0) 11154.8 0.00673174 0.0377227
subcontact = (-2.091,2.45,3.269) 318.148 (-2.66626e-05,-0.000145245,0) 254 -3.87168e-07 (6.65836e-11,4.26454e-11,0) 12099 0.00561587 0.0262954
subcontact = (-1.69,2.45,3.269) 447.809 (-6.69919e-06,-0.000213735,0) 253 -3.86657e-07 (6.65836e-11,4.26063e-11,0) 12083 0.00576994 0.037061
contact = 222 1 80 79 (-1.2968,2.6649,2.26) (0,0,-1)
subcontact = (-0.813,2.45,2.26) 1266.15 (9.49242e-06,0.000498625,0) 252 -9.48896e-07 (-7.67272e-12,2.22787e-12,0) 29653 0.0116798 0.0426988
subcontact = (-0.915,2.844,2.26) 1244.74 (1.86567e-06,0.000527255,0) 251 -8.81291e-07 (-7.66223e-12,2.23052e-12,0) 27540.4 0.0116658 0.0451968
subcontact = (-0.357,2.45,2.26) 952.178 (1.11904e-05,0.000374569,0) 250 -9.51439e-07 (-7.67292e-12,2.22194e-12,0) 29732.5 0.0117014 0.0320248
subcontact = (-0.533,2.941,2.26) 461.982 (1.88155e-06,0.000199164,0) 249 -8.66918e-07 (-7.65983e-12,2.22589e-12,0) 27091.2 0.0116798 0.0170528
subcontact = (-1.311,2.824,2.26) 1539.1 (-3.4444e-06,0.000650199,0) 248 -8.82486e-07 (-7.66259e-12,2.2356e-12,0) 27577.7 0.0116504 0.0558097
subcontact = (-1.28,2.45,2.26) 859.898 (2.66966e-06,0.000339025,0) 247 -9.46292e-07 (-7.67251e-12,2.23394e-12,0) 29571.6 0.0116593 0.0290785
subcontact = (-2.101,2.935,2.26) 442.384 (-5.377e-06,0.0001914,0) 246 -8.59194e-07 (-7.65929e-12,2.24625e-12,0) 26849.8 0.0116213 0.0164762
subcontact = (-1.71,2.855,2.26) 1242.08 (-8.42829e-06,0.00052847,0) 245 -8.74986e-07 (-7.66159e-12,2.2409e-12,0) 27343.3 0.0116353 0.0454255
subcontact = (-2.202,2.45,2.26) 937.216 (-5.31505e-06,0.00037036,0) 244 -9.4115e-07 (-7.6721e-12,2.24592e-12,0) 29410.9 0.0116235 0.0318662
subcontact = (-1.746,2.45,2.26) 1282.03 (-1.68397e-06,0.00050604,0) 243 -9.43693e-07 (-7.6723e-12,2.23999e-12,0) 29490.4 0.0116404 0.0434729
subcontact = (-0.533,2.941,2.26) 461.982 (1.88155e-06,0.000199164,0) 242 -8.66918e-07 (-7.65983e-12,2.22589e-12,0) 27091.2 0.0116798 0.0170528
subcontact = (-0.915,2.844,2.26) 1244.74 (1.86567e-06,0.000527255,0) 241 -8.81291e-07 (-7.66223e-12,2.23052e-12,0) 27540.4 0.0116658 0.0451968
subcontact = (-0.357,2.45,2.26) 952.178 (1.11904e-05,0.000374569,0) 240 -9.51439e-07 (-7.67292e-12,2.22194e-12,0) 29732.5 0.0117014 0.0320248
subcontact = (-0.813,2.45,2.26) 1266.15 (9.49242e-06,0.000498625,0) 239 -9.48896e-07 (-7.67272e-12,2.22787e-12,0) 29653 0.0116798 0.0426988
subcontact = (-1.28,2.45,2.26) 859.898 (2.66966e-06,0.000339025,0) 238 -9.46292e-07 (-7.67251e-12,2.23394e-12,0) 29571.6 0.0116593 0.0290785
subcontact = (-1.311,2.824,2.26) 1539.1 (-3.4444e-06,0.000650199,0) 237 -8.82486e-07 (-7.66259e-12,2.2356e-12,0) 27577.7 0.0116504 0.0558097
subcontact = (-1.746,2.45,2.26) 1282.03 (-1.68397e-06,0.00050604,0) 236 -9.43693e-07 (-7.6723e-12,2.23999e-12,0) 29490.4 0.0116404 0.0434729
subcontact = (-1.71,2.855,2.26) 1242.08 (-8.42829e-06,0.00052847,0) 235 -8.74986e-07 (-7.66159e-12,2.2409e-12,0) 27343.3 0.0116353 0.0454255
subcontact = (-2.202,2.45,2.26) 937.216 (-5.31505e-06,0.00037036,0) 234 -9.4115e-07 (-7.6721e-12,2.24592e-12,0) 29410.9 0.0116235 0.0318662
subcontact = (-2.101,2.935,2.26) 442.384 (-5.377e-06,0.0001914,0) 233 -8.59194e-07 (-7.65929e-12,2.24625e-12,0) 26849.8 0.0116213 0.0164762
contact = 223 3 81 5 (-2.58041,0.391328,2.46672) (-0.271866,-0.959917,0.0681822)
contact = 224 0 81 6 (-2.70305,0.405316,1.66012) (-0.285227,-0.958457,0.00258017)
contact = 225 0 81 7 (-2.87725,0.457752,1.162) (-0.302972,-0.792226,-0.529704)
contact = 226 0 81 8 (-2.81525,2.13075,1.1725) (-0.189175,0.821056,-0.538591)
contact = 227 0 81 9 (-2.69944,2.15299,1.66565) (-0.186197,0.98251,0.0023764)
contact = 228 5 81 10 (-2.45,2.17575,2.49924) (-0.179383,0.980983,0.0741222)
contact = 229 1 81 76 (-2.6757,1.2804,1.18) (0,0,-1)
subcontact = (-2.45,1.735,1.18) 2374.83 (-0.00152114,-3.53276e-06,0) 232 -1.71579e-06 (2.61212e-12,-4.0091e-15,0) 53618.5 0.0343442 0.0442912
subcontact = (-2.855,1.697,1.18) 2378.16 (-0.00162635,-4.5283e-06,0) 231 -1.63757e-06 (2.66214e-12,-2.68547e-15,0) 51174.1 0.0349966 0.0464719
subcontact = (-2.45,2.195,1.18) 1745.79 (-0.00111804,-2.63228e-06,0) 230 -1.71423e-06 (2.60934e-12,-3.91675e-15,0) 53569.8 0.0343075 0.032589
subcontact = (-2.936,2.103,1.18) 864.146 (-0.000598844,-1.73856e-06,0) 229 -1.62053e-06 (2.66964e-12,-2.33771e-15,0) 50641.5 0.0350941 0.017064
subcontact = (-2.83,1.288,1.18) 2976.33 (-0.00202729,-5.53037e-06,0) 228 -1.64379e-06 (2.66154e-12,-2.84975e-15,0) 51368.5 0.0349891 0.0579407
subcontact = (-2.45,1.265,1.18) 1597.52 (-0.00102342,-2.34356e-06,0) 227 -1.71738e-06 (2.61496e-12,-4.10345e-15,0) 53668.1 0.0343816 0.0297667
subcontact = (-3.018,0.505,1.18) 1014.29 (-0.000712679,-2.05585e-06,0) 226 -1.61007e-06 (2.68938e-12,-2.38898e-15,0) 50314.7 0.035353 0.020159
subcontact = (-2.868,0.886,1.18) 2583.3 (-0.00177071,-4.85732e-06,0) 225 -1.6378e-06 (2.66864e-12,-2.80555e-15,0) 51181.2 0.0350821 0.0504735
subcontact = (-2.45,0.335,1.18) 1945.4 (-0.00124669,-2.77489e-06,0) 224 -1.72053e-06 (2.62058e-12,-4.29016e-15,0) 53766.5 0.0344558 0.0361823
subcontact = (-2.45,0.795,1.18) 2427.93 (-0.00155567,-3.51188e-06,0) 223 -1.71897e-06 (2.6178e-12,-4.19781e-15,0) 53717.8 0.0344191 0.0451978
subcontact = (-2.936,2.103,1.18) 864.146 (-0.000598844,-1.7385e-06,0) 222 -1.62053e-06 (2.66964e-12,-2.33798e-15,0) 50641.5 0.0350941 0.017064
subcontact = (-2.855,1.697,1.18) 2378.16 (-0.00162635,-4.52813e-06,0) 221 -1.63757e-06 (2.66214e-12,-2.68574e-15,0) 51174.1 0.0349966 0.0464719
subcontact = (-2.45,2.195,1.18) 1745.79 (-0.00111804,-2.63216e-06,0) 220 -1.71423e-06 (2.60934e-12,-3.91702e-15,0) 53569.8 0.0343075 0.032589
subcontact = (-2.45,1.735,1.18) 2374.83 (-0.00152114,-3.53261e-06,0) 219 -1.71579e-06 (2.61212e-12,-4.00937e-15,0) 53618.5 0.0343442 0.0442912
subcontact = (-2.45,1.265,1.18) 1597.52 (-0.00102342,-2.34345e-06,0) 218 -1.71738e-06 (2.61496e-12,-4.10372e-15,0) 53668.1 0.0343816 0.0297667
subcontact = (-2.83,1.288,1.18) 2976.33 (-0.00202729,-5.53016e-06,0) 217 -1.64379e-06 (2.66154e-12,-2.85002e-15,0) 51368.5 0.0349891 0.0579407
subcontact = (-2.45,0.795,1.18) 2427.93 (-0.00155567,-3.51172e-06,0) 216 -1.71897e-06 (2.6178e-12,-4.19808e-15,0) 53717.8 0.0344191 0.0451978
subcontact = (-2.868,0.886,1.18) 2583.3 (-0.00177071,-4.85714e-06,0) 215 -1.6378e-06 (2.66864e-12,-2.80582e-15,0) 51181.2 0.0350821 0.0504735
subcontact = (-2.45,0.335,1.18) 1945.4 (-0.00124669,-2.77477e-06,0) 214 -1.72053e-06 (2.62058e-12,-4.29042e-15,0) 53766.5 0.0344558 0.0361823
subcontact = (-3.018,0.505,1.18) 1014.29 (-0.000712679,-2.05578e-06,0) 213 -1.61007e-06 (2.68938e-12,-2.38924e-15,0) 50314.7 0.035353 0.020159
contact = 230 1 81 78 (-2.677,1.2805,2.26) (0,0,1)
subcontact = (-2.94,2.099,2.25999) 496.358 (0.000464602,1.53981e-06,0) 212 -9.26654e-07 (3.19091e-12,2.91672e-12,0) 28957.9 0.0271054 0.0171407
subcontact = (-2.856,1.695,2.25999) 1376.07 (0.00125572,4.21465e-06,0) 211 -9.472e-07 (3.20109e-12,2.91831e-12,0) 29600 0.0270114 0.0464888
subcontact = (-2.45,2.191,2.25999) 1064.87 (0.000862108,-1.94204e-06,0) 210 -1.04411e-06 (3.23974e-12,2.92586e-12,0) 32628.4 0.0264157 0.0326363
subcontact = (-2.45,1.733,2.25999) 1441.75 (0.0011679,-1.35613e-06,0) 209 -1.04456e-06 (3.24172e-12,2.92588e-12,0) 32642.4 0.026442 0.0441682
subcontact = (-2.45,1.265,2.25999) 967.944 (0.000784544,-3.63856e-08,0) 208 -1.04501e-06 (3.24374e-12,2.92591e-12,0) 32656.7 0.0264691 0.02964
subcontact = (-2.83,1.288,2.25999) 1721.52 (0.0015593,6.27795e-06,0) 207 -9.53835e-07 (3.20546e-12,2.91882e-12,0) 29807.3 0.0269988 0.0577549
subcontact = (-2.45,0.797,2.25999) 1472.62 (0.0011943,1.27537e-06,0) 206 -1.04547e-06 (3.24576e-12,2.92594e-12,0) 32671 0.0264962 0.0450743
subcontact = (-2.869,0.888,2.25999) 1493.77 (0.00136978,7.35508e-06,0) 205 -9.4487e-07 (3.20327e-12,2.91811e-12,0) 29527.2 0.0270766 0.0505897
subcontact = (-2.45,0.339,2.25999) 1187.36 (0.000963506,2.07906e-06,0) 204 -1.04592e-06 (3.24773e-12,2.92597e-12,0) 32685 0.0265229 0.0363273
subcontact = (-3.025,0.51,2.25999) 576.904 (0.000555489,4.3728e-06,0) 203 -9.07818e-07 (3.18923e-12,2.91522e-12,0) 28369.3 0.0273171 0.0203355
subcontact = (-2.45,1.733,2.26) 1441.75 (0.0011679,-1.35612e-06,0) 202 -1.04456e-06 (3.24172e-12,2.92588e-12,0) 32642.4 0.026442 0.0441682
subcontact = (-2.856,1.695,2.26) 1376.07 (0.00125572,4.21466e-06,0) 201 -9.472e-07 (3.20109e-12,2.91831e-12,0) 29600 0.0270114 0.0464888
subcontact = (-2.45,2.191,2.26) 1064.87 (0.000862108,-1.94203e-06,0) 200 -1.04411e-06 (3.23974e-12,2.92586e-12,0) 32628.4 0.0264157 0.0326363
subcontact = (-2.94,2.099,2.26) 496.358 (0.000464602,1.53981e-06,0) 199 -9.26654e-07 (3.19091e-12,2.91672e-12,0) 28957.9 0.0271054 0.0171407
subcontact = (-2.83,1.288,2.26) 1721.52 (0.0015593,6.27795e-06,0) 198 -9.53835e-07 (3.20546e-12,2.91882e-12,0) 29807.3 0.0269988 0.0577549
subcontact = (-2.45,1.265,2.26) 967.944 (0.000784544,-3.63834e-08,0) 197 -1.04501e-06 (3.24374e-12,2.92591e-12,0) 32656.7 0.0264691 0.02964
subcontact = (-3.025,0.51,2.26) 576.904 (0.000555489,4.3728e-06,0) 196 -9.07818e-07 (3.18923e-12,2.91522e-12,0) 28369.3 0.0273171 0.0203355
subcontact = (-2.869,0.888,2.26) 1493.77 (0.00136978,7.35508e-06,0) 195 -9.4487e-07 (3.20327e-12,2.91811e-12,0) 29527.2 0.0270766 0.0505897
subcontact = (-2.45,0.339,2.26) 1187.36 (0.000963506,2.07906e-06,0) 194 -1.04592e-06 (3.24773e-12,2.92597e-12,0) 32685 0.0265229 0.0363273
subcontact = (-2.45,0.797,2.26) 1472.62 (0.0011943,1.27537e-06,0) 193 -1.04547e-06 (3.24576e-12,2.92594e-12,0) 32671 0.0264962 0.0450742
contact = 231 5 82 5 (-2.58046,0.442129,3.30649) (-0.294237,-0.955183,0.0324076)
contact = 232 0 82 10 (-2.72371,2.07916,3.11981) (-0.169066,0.983027,0.0712397)
contact = 233 1 82 36 (-2.65209,0.642853,3.73474) (-0.294484,-0.812512,0.503093)
contact = 234 1 82 38 (-2.65968,1.92616,3.69298) (-0.114489,0.904945,0.409839)
contact = 235 1 82 42 (-2.67046,1.38354,4.166) (-0.0177149,0.131047,0.991218)
contact = 236 1 82 78 (-2.6641,1.2747,3.28999) (0,0,-1)
subcontact = (-2.45,1.687,3.28999) 558.527 (-0.000592829,-2.39105e-05,0) 192 -4.53545e-07 (2.36643e-11,-3.08294e-11,0) 14173.3 0.015056 0.039407
subcontact = (-2.842,1.661,3.28999) 521.413 (-0.000636851,1.52806e-05,0) 191 -4.10953e-07 (2.36769e-11,-3.08597e-11,0) 12842.3 0.01569 0.0406013
subcontact = (-2.45,2.109,3.28999) 400.954 (-0.00043011,-1.89867e-05,0) 190 -4.52725e-07 (2.3629e-11,-3.08294e-11,0) 14147.7 0.0151912 0.0283407
subcontact = (-2.909,2.03,3.28999) 183.282 (-0.000231585,7.10935e-06,0) 189 -4.02947e-07 (2.36478e-11,-3.08649e-11,0) 12592.1 0.0159182 0.0145553
subcontact = (-2.822,1.287,3.28999) 665.643 (-0.000799631,1.96749e-05,0) 188 -4.13855e-07 (2.37077e-11,-3.08582e-11,0) 12933 0.015541 0.0514687
subcontact = (-2.45,1.256,3.28999) 379.438 (-0.000398383,-1.44897e-05,0) 187 -4.54383e-07 (2.37004e-11,-3.08295e-11,0) 14199.5 0.0149183 0.026722
subcontact = (-2.968,0.57,3.28999) 208.511 (-0.000259917,1.42539e-05,0) 186 -3.99366e-07 (2.37716e-11,-3.08696e-11,0) 12480.2 0.0155804 0.0167073
subcontact = (-2.85,0.919,3.28999) 556.33 (-0.000669176,2.1933e-05,0) 185 -4.11525e-07 (2.37393e-11,-3.08605e-11,0) 12860.1 0.015477 0.04326
subcontact = (-2.45,0.403,3.28999) 438.569 (-0.000450566,-1.27588e-05,0) 184 -4.56041e-07 (2.37718e-11,-3.08296e-11,0) 14251.3 0.014647 0.030774
subcontact = (-2.45,0.825,3.28999) 567.798 (-0.000589655,-1.90682e-05,0) 183 -4.55221e-07 (2.37365e-11,-3.08295e-11,0) 14225.6 0.014781 0.0399137
subcontact = (-2.909,2.03,3.28999) 183.282 (-0.000231585,7.10935e-06,0) 182 -4.02947e-07 (2.36478e-11,-3.08649e-11,0) 12592.1 0.0159182 0.0145553
subcontact = (-2.842,1.661,3.28999) 521.413 (-0.000636851,1.52806e-05,0) 181 -4.10953e-07 (2.36769e-11,-3.08597e-11,0) 12842.3 0.01569 0.0406013
subcontact = (-2.45,2.109,3.28999) 400.954 (-0.00043011,-1.89867e-05,0) 180 -4.52725e-07 (2.3629e-11,-3.08294e-11,0) 14147.7 0.0151912 0.0283407
subcontact = (-2.45,1.687,3.28999) 558.527 (-0.000592829,-2.39105e-05,0) 179 -4.53545e-07 (2.36643e-11,-3.08294e-11,0) 14173.3 0.015056 0.039407
